Keyword,AvgFinalPrice,RocketBadgeCount,AvgReviewCount,NumItems
장우산,12319,24,1776.28,36
스카프,12005,28,142.11,36
키링,11162,33,199.86,36
넥타이,14889,25,461.14,36
텔레토비키링,29184,6,16.14,35
귀멸의칼날키링,9556,16,25.22,36
키캡키링,9384,23,16.94,36
압박스타킹,0,0,0.00,0
갓,6585,5,196.39,36
양산,13391,30,2082.36,36
실크스카프,20461,29,215.64,36
우산,15408,25,1764.61,36
일륜도키링,8091,9,14.81,36
포치타키링,14711,11,9.67,36
체인소맨키링,9969,11,2.64,36
키홀더,11424,22,401.17,36
노리개,6575,28,80.67,36
와펜,9078,29,90.03,36
명품스카프,45805,15,68.39,36
쁘띠스카프,10771,23,219.14,36
레제키링,11348,4,11.47,36
손수건,12348,24,771.06,36
혼주넥타이,21765,19,58.92,36
머플러,12028,32,395.31,36
라이터,11067,25,334.86,36
캐시미어머플러,39805,23,147.67,36
인형키링,0,0,0.00,0
퍼글러,20675,11,14.64,36
귀칼키링,9796,18,26.53,36
키티키링,11529,19,23.17,36
케데헌굿즈,11914,17,11.81,36
3단자동우산,13325,26,1723.72,36
담배케이스,8781,19,501.83,36
키보드키링,8150,20,17.44,36
자동차키링,9987,23,263.39,36
키링인형,10140,27,182.08,36
터보라이터,12983,17,244.11,36
스카프링,12498,24,82.28,36
3단우산,10613,25,824.28,36
노리개키링,8434,29,41.81,36
방도스카프,16166,26,81.89,36
자동우산,12790,27,869.11,36
목도리,0,0,0.00,0
태닝키티,12115,9,15.03,36
양우산,12419,31,1056.44,36
귀멸의칼날우산,37606,8,62.06,36
숄,17831,26,63.89,36
귀멸의칼날일륜도키링,9206,13,11.94,36
거꾸로우산,14953,25,480.67,36
우양산,10658,30,1337.11,36
넥타이핀,14046,25,92.58,36
어부바니트,16668,21,79.81,36
립밤키링,6806,17,27.61,36
키링부자재,1887,29,141.14,36
가을스카프,13351,26,211.67,36
가방키링,8821,27,264.61,36
명품넥타이,68834,19,109.53,36
대형우산,15459,18,732.08,36
접이식우산,12512,25,1338.31,36
자동넥타이,16553,28,399.19,36
더피호랑이,15102,9,7.17,36
패션링스카프,13514,18,135.08,36
더피키링,10251,15,4.75,36
키링만들기,13626,21,84.44,36
성냥,5992,13,162.58,36
롱다리키티,11798,6,8.47,36
갓키링,8814,8,3.66,35
아크네목도리,322500,4,0.75,4
태닝키티키링,13221,12,11.78,36
열쇠고리,5281,25,182.00,36
트윌리스카프,12852,23,74.33,36
키링제작,6927,8,99.58,36
경량장우산,23045,26,386.81,36
스카프추천,16479,23,183.42,36
가죽키링,6961,15,265.22,36
플리츠스카프,12285,18,55.67,36
남자명품넥타이,103028,19,31.92,36
굿즈제작,12476,5,47.33,36
여성스카프,12186,24,210.39,36
어깨숄,15716,24,87.11,36
체인소맨레제키링,10122,7,11.61,36
wpc우양산,33287,23,56.78,36
이니셜키링,6202,10,301.17,36
패트와매트,13528,9,22.17,36
한교동,14751,20,65.08,36
네잎클로버키링,7679,23,35.31,36
롱스카프,13152,18,152.28,36
퍼글러키링,16413,7,9.67,36
남자넥타이,18020,27,305.75,36
땡땡이스카프,7732,17,109.28,36
갓모자,12078,5,14.42,36
자석스카프,12307,17,164.39,36
아크릴키링제작,7178,6,30.11,36
페이즐리스카프,11116,22,143.58,36
그로밋키링,11261,13,64.58,36
팬티스타킹,14513,26,1656.36,36
락커키링,7154,14,45.03,36
경량우산,0,0,0.00,0
키티,17654,23,142.36,36
방도,14812,25,130.36,36
한복노리개,9410,20,38.33,36
방풍라이터,0,0,0.00,0
초경량우산,13592,25,784.11,36
f1키링,11677,9,22.47,36
베비치치,22714,0,1.50,36
링스카프,15266,18,105.17,36
반다나스카프,0,0,0.00,0
무이치로키링,7631,15,21.94,36
부채,6331,20,312.53,36
투명우산,10605,20,595.22,36
수심,80651,9,24.08,36
캐시미어목도리,31273,26,232.25,36
곰돌이키링,10576,29,145.89,36
트윌리,24695,25,75.14,36
면스카프,11459,26,193.47,36
슈가바니즈,12540,6,7.94,36
비즈꽃다발,18860,26,226.39,36
쁘넥도,0,0,0.00,0
댕기,11733,25,33.83,36
퍼글러인형,28462,8,50.83,36
토끼키링,8607,28,35.33,36
거북이키링,8949,18,17.28,36
짱부부,33261,4,6.97,36
블랙키티키링,12188,17,11.92,36
우사하나,11447,22,33.39,36
케데헌키링,11549,15,7.19,36
케로로키링,10813,14,42.22,36
주댕치,17724,2,3.03,36
자개키링,7140,12,11.56,36
강아지키링,7887,28,95.19,36
라브브인형,28047,2,40.56,36
스카프브랜드,42504,20,124.86,36
전기라이터,16383,18,304.31,36
명품키링,267246,23,32.50,36
남자스카프,22767,20,124.58,36
카드라이터,15286,11,208.33,36
플라즈마라이터,0,0,0.00,0
담배파이프,40880,9,26.86,36
수영키링,8453,16,24.72,36
캐시미어숄,41696,19,43.56,36
고양이키링,9867,29,44.47,36
종아리압박밴드,15483,31,2491.47,36
비즈키링,11121,27,37.69,36
판초,24562,27,191.92,36
귀멸의칼날칼키링,12143,11,10.58,36
캐시미어100머플러,67698,17,50.56,36
모남희키링,31978,12,17.97,36
완전자동우산,15138,21,937.08,36
울실크스카프,84283,13,30.67,36
어바웃썸,25756,9,219.14,36
예쁜우산,13623,17,405.53,36
고양이털키링,6583,24,7.69,36
말랑핀뱃지,9201,10,84.97,36
노리개만들기,7914,10,11.89,36
대형장우산,14670,18,883.00,36
남자손수건,17539,27,267.00,36
립밤케이스키링,6439,22,30.61,36
페이크목폴라,11947,24,501.22,36
크라잉베이비체리,24121,10,10.66,35
브로치,11988,20,120.86,36
오마모리,8573,12,6.50,36
카피바라키링,5727,31,287.64,36
숄머플러,21561,24,77.78,36
포차코,16361,32,117.83,36
아카자키링,12139,14,13.25,36
뱃지,7538,17,145.64,36
아크릴키링,10206,25,23.25,36
뜨개키링,8566,14,37.92,36
손수건스카프,12260,30,258.39,36
도트스카프,0,0,0.00,0
패트와매트키링,12347,8,13.58,36
nfc키링,12917,16,41.86,36
묶을필요없는우산,28513,14,322.28,36
쿠션키링,16209,19,28.97,36
보테가키링,470388,35,0.64,36
차키링,9525,26,671.56,36
뱃지제작,30190,11,12.64,36
밍크목도리,29879,11,119.28,36
가스라이터,8563,23,326.17,36
말키링,10523,14,30.81,36
티니핑키링,12640,13,17.00,36
유키오키링,18034,9,12.78,36
카본우산,27221,27,255.61,36
투슬리스키링,13866,11,53.06,36
로프키링,9688,26,8.44,36
손수건제작,8629,10,166.83,36
일륜도우산,25258,3,49.97,36
릴케이스3.0,9302,29,173.50,36
하츄핑키링,15457,9,18.56,36
와펜패치,7457,21,76.08,36
라이타,7384,24,348.28,36
비닐우산,12186,14,549.67,36
갓끈,12193,7,11.53,36
우사하나키링,10559,16,26.86,36
fuggler,22060,8,7.03,36
울스카프,37923,19,96.14,36
증명사진키링,3508,22,26.11,36
네즈코키링,12360,20,17.34,35
귀칼우산,28906,5,35.31,36
넥케이프,10081,14,93.75,36
마론크림,6324,8,144.67,36
uv암막양산,17786,21,850.33,36
벨크로패치,0,0,0.00,0
인포벨스카프,18298,17,115.67,36
한교동키링,8170,20,12.69,36
명품브로치,15430,32,4.22,36
파우치키링,10220,27,53.42,36
마름모스카프,16347,19,47.19,36
망곰이,18379,9,27.53,36
어부바숄,15571,16,51.44,36
지퍼넥타이,13806,26,439.44,36
나메코,0,0,0.00,0
일본손수건,8788,11,103.33,36
키캡키링제작,7890,15,7.14,36
거울키링,9192,18,11.94,36
까치호랑이뱃지,14549,21,8.92,36
임산부압박스타킹,18710,26,1387.58,36
코기뮹,6906,6,5.92,36
우산모자,7370,17,308.97,36
명품머플러,102964,9,40.44,36
자수패치,8817,24,79.28,36
밴드스타킹,11785,26,137.08,36
담배필터,7048,6,37.25,36
크라이베이비체리,23795,7,9.47,36
지퍼백키링,4734,23,37.97,36
진주키링,10643,31,64.78,36
뽀송포비,14014,26,909.67,36
곰방대,34524,6,20.33,36
미니가방키링,12430,25,22.75,36
케데헌노리개,15744,17,32.69,36
튼튼한우산,18174,23,1009.17,36
호피키티,15610,13,4.61,36
숄스카프,16234,24,61.36,36
퍼글리,28232,0,1.83,36
와사비베어키링,8683,13,2.47,36
숀더쉽키링,8443,15,80.78,36
핀버튼제작,29207,11,11.17,36
솔리디아압박스타킹,20012,25,1098.19,36
목수건,9384,20,785.83,36
지안핏,18283,23,5424.92,36
미니키링,12720,31,27.39,36
튼튼한장우산,14941,28,1145.06,36
한복갓,21330,6,13.64,36
남성스카프,24719,17,113.22,36
패치,7316,23,8920.83,36
초경량양산,15052,28,731.75,36
쿠로미키링,11014,21,42.75,36
키링거치대,23780,22,16.11,36
귀멸의칼날눈동자키링,8866,11,39.78,36
이노스케키링,11344,15,10.44,36
포차코키링,9546,27,36.81,36
지안핏압박스타킹,20993,25,1142.36,36
부적키링,13449,28,51.42,36
면손수건,11699,21,1019.58,36
핸드폰키링,7674,30,86.86,36
키위새키링,7438,14,17.17,36
담배홀더,8274,14,52.47,36
cd키링,10475,15,6.36,36
꾹타킹,12916,27,559.53,36
로또키링,11210,18,191.19,36
커플키링,9794,24,41.92,36
목스카프,10641,24,266.11,36
렉타킹,27312,17,349.86,36
핸드폰가챠,31226,1,0.89,36
도우마부채,34263,7,50.61,36
판쵸,19726,18,59.69,36
그로밋,11984,24,96.11,36
미니우산,10125,26,1070.58,36
열접착와펜,8631,24,109.56,36
쁘띠목도리,12463,26,200.72,36
햄토리키링,7641,12,14.69,36
베베치치,30158,14,17.36,36
춘식이키링,10683,15,23.44,36
캐시미어스카프,41913,16,86.42,36
만두키링,9194,15,3.69,36
굿즈,18401,20,60.14,36
속바지스타킹,14074,25,149.19,36
바츠마루,15010,17,15.78,36
쁘넥도인형,21353,12,141.78,36
귀칼눈동자키링,6787,14,34.89,36
옥노리개,20420,18,29.39,36
키링주문제작,8569,1,78.67,36
국립공원굿즈,19212,14,83.14,36
대형3단자동우산,16473,26,1230.31,36
테니스키링,8914,17,16.83,36
미니스카프,9217,19,307.39,36
슬림담배케이스,8579,23,298.39,36
일본양산,49135,19,89.11,36
갓키링만들기,6332,5,5.14,36
망사스타킹,8931,24,45.42,36
