Keyword,Rank,Name,OriginalPrice,FinalPrice,RocketBadge,Arrival,FreeShipping,ReviewCount,Points,StockStatus,Link,ImgUrl
키링,22,"캐치티니핑 티니핑 페이스 봉제 키링, 8cm, 랜덤발송, 1개","7,500원","5,630원",로켓배송,도착 보장,Y,,281원,,https://www.coupang.com/vp/products/9015825078?itemId=26430974817&vendorItemId=93416587232&q=키링&searchId=dde5ea3a539531&sourceType=search&itemsCount=36&searchRank=22&rank=22,
키링,23,"핑구 보따리 스탠딩 인형 가방고리, 10cm, 블랙, 1개","8,000원","7,200원",로켓배송,도착 보장,Y,,360원,,https://www.coupang.com/vp/products/8659897074?itemId=25135386869&vendorItemId=93041854518&q=키링&searchId=dde5ea3a539531&sourceType=search&itemsCount=36&searchRank=23&rank=23,
키링,24,"생활양식 1+1 자동차 명품 가죽 키링 블랙, 2개","13,000원","4,900원",,도착 예정,Y,,490원,,https://www.coupang.com/vp/products/1228378654?itemId=2220717555&vendorItemId=70218407300&q=키링&searchId=dde5ea3a539531&sourceType=search&itemsCount=36&searchRank=24&rank=24,
키링,25,"리틀버니 랜덤 키링 18개(박스) 키홀더 다이어리 핸드폰 가방 열쇠 고리 친구 단체 선물, 1세트, 박스","36,000원","27,350원",판매자배송,도착 보장,Y,,"1,368원",,https://www.coupang.com/vp/products/8390294446?itemId=24252794744&vendorItemId=91269662510&q=키링&searchId=dde5ea3a539531&sourceType=search&itemsCount=36&searchRank=25&rank=25,
키링,26,"다다랜드 깜냥 고양이 인형 키링, 9cm, 블랙, 1개",,"2,500원",로켓배송,도착 보장,Y,,125원,,https://www.coupang.com/vp/products/8640180089?itemId=25073328454&vendorItemId=92077358567&q=키링&searchId=dde5ea3a539531&sourceType=search&itemsCount=36&searchRank=26&rank=26,
키링,27,"주문제작 주차번호판키링 열쇠고리 스마트키홀더 자동차키링 키홀더, 개별디자인, 도담체, 기본패키지","9,860원","7,020원",,도착 예정,Y,,351원,,https://www.coupang.com/vp/products/7298044393?itemId=18668397928&vendorItemId=85802807717&q=키링&searchId=dde5ea3a539531&sourceType=search&itemsCount=36&searchRank=27&rank=27,
키링,28,"냥냥 랜덤 아크릴 키링-60EA, 랜덤 발송, 1박스",,"42,000원",,도착 예정,Y,,"2,100원",,https://www.coupang.com/vp/products/7012719582?itemId=17144500687&vendorItemId=84317295817&q=키링&searchId=dde5ea3a539531&sourceType=search&itemsCount=36&searchRank=28&rank=28,
키링,29,(정품) 멜빵 그로밋 인형 키링,"17,500원","16,600원",판매자배송,도착 보장,N,,830원,,https://www.coupang.com/vp/products/8322537167?itemId=24023008160&vendorItemId=91043520475&q=키링&searchId=dde5ea3a539531&sourceType=search&itemsCount=36&searchRank=29&rank=29,
키링,30,"PKFARM 네잎클로버 행운키링 열쇠고리 키홀더, 단품, 2세트","14,670원","3,300원",판매자배송,도착 보장,N,,330원,,https://www.coupang.com/vp/products/8291595623?itemId=23913120076&vendorItemId=91355544536&q=키링&searchId=dde5ea3a539531&sourceType=search&itemsCount=36&searchRank=30&rank=30,
키링,31,[공식정품] 와사비베어 (브라운) 키링 8cm 브라운베어,,"10,800원",판매자배송,도착 보장,N,,540원,,https://www.coupang.com/vp/products/9125583507?itemId=26846331884&vendorItemId=93821797791&q=키링&searchId=dde5ea3a539531&sourceType=search&itemsCount=36&searchRank=31&rank=31,
키링,32,"도로시팬시 도너츠링 스퀴시 키링 6종 x 4p 세트, 1세트",,"21,000원",로켓배송,도착 보장,Y,,"1,050원",,https://www.coupang.com/vp/products/7056789311?itemId=17484727328&vendorItemId=84652158434&q=키링&searchId=dde5ea3a539531&sourceType=search&itemsCount=36&searchRank=32&rank=32,
키링,33,"키링 마스코트 봉제인형, 8.5cm, 티라노, 1개",,"6,220원",로켓배송,도착 보장,Y,,311원,,https://www.coupang.com/vp/products/7746589341?itemId=20855198572&vendorItemId=87922699495&q=키링&searchId=dde5ea3a539531&sourceType=search&itemsCount=36&searchRank=33&rank=33,
키링,34,"아이끌레 라이스 버섯 꼬치 인형 키링 3종 세트, 6cm, 주먹밥, 버섯꼬치, 베이비캣, 1세트",,"4,900원",로켓배송,,N,,,품절,https://www.coupang.com/vp/products/9023873186?itemId=26461076961&vendorItemId=93436380140&q=키링&searchId=dde5ea3a539531&sourceType=search&itemsCount=36&searchRank=34&rank=34,
키링,,"아이끌레 베베 오리 인형 키링 2종 세트, 13cm, 화이트, 옐로우, 1세트",,"4,900원",로켓배송,도착 보장,Y,,245원,,https://www.coupang.com/vp/products/8709829960?itemId=25294703691&vendorItemId=92290056591&sourceType=srp_product_ads&clickEventId=9fa27640-bf87-11f0-ae10-1915edee8551&korePlacement=15&koreSubPlacement=37&clickEventId=9fa27640-bf87-11f0-ae10-1915edee8551&korePlacement=15&koreSubPlacement=37,
장우산,,파밀로 남녀공용 파스텔 16K 튼튼한 자동 장우산,"22,300원","8,900원",로켓배송,도착 보장,Y,,445원,,https://www.coupang.com/vp/products/6568185625?itemId=14733408372&vendorItemId=81973965327&sourceType=srp_product_ads&clickEventId=af7388c0-bf87-11f0-ac18-e3ec3cf8031d&korePlacement=15&koreSubPlacement=1&clickEventId=af7388c0-bf87-11f0-ac18-e3ec3cf8031d&korePlacement=15&koreSubPlacement=1,
장우산,1,지브라 75사이즈 자외선 차단 대형 골프 장우산,"21,800원","10,900원",로켓배송,도착 보장,Y,,545원,,https://www.coupang.com/vp/products/1890351069?itemId=3211973019&vendorItemId=71199300491&pickType=COU_PICK&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=1&rank=1,
장우산,2,코멧 99% 자외선(UV) 차단 자동 골프 장우산,"22,850원","10,330원",로켓배송,도착 보장,Y,,475원,,https://www.coupang.com/vp/products/6451341040?itemId=14007293349&vendorItemId=81255919715&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=2&rank=2,
장우산,3,공유 소프트 16K 튼튼한 자동 대형 장우산,"17,800원","8,900원",로켓배송,도착 보장,Y,,445원,,https://www.coupang.com/vp/products/8643052739?itemId=25084542073&vendorItemId=92135795370&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=3&rank=3,
장우산,,크로커다일 의전 골프 튼튼한 대형 장우산,"259,000원","166,000원",,도착 예정,Y,,"8,300원",,https://www.coupang.com/vp/products/8773662891?itemId=25522385084&vendorItemId=92469249317&sourceType=srp_product_ads&clickEventId=af7388c0-bf87-11f0-8da7-695c09da9ce1&korePlacement=15&koreSubPlacement=5&clickEventId=af7388c0-bf87-11f0-8da7-695c09da9ce1&korePlacement=15&koreSubPlacement=5,
장우산,,미치코런던 모던 솔리드 자동 장우산,"19,800원","9,550원",로켓배송,도착 보장,Y,,478원,,https://www.coupang.com/vp/products/8750707137?itemId=205424726&vendorItemId=3487285461&sourceType=srp_product_ads&clickEventId=af7388c0-bf87-11f0-bb23-ad00867d33e1&korePlacement=15&koreSubPlacement=6&clickEventId=af7388c0-bf87-11f0-bb23-ad00867d33e1&korePlacement=15&koreSubPlacement=6,
장우산,4,WEEVE 프리미엄 고급 대형 장우산 24k,"30,900원","13,900원",로켓배송,도착 보장,Y,,695원,,https://www.coupang.com/vp/products/6572722541?itemId=14759918487&vendorItemId=82000206085&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=6&rank=6,
장우산,5,1+1 델리안 고급 튼튼한 방수 자동 장우산,"25,000원","10,000원",,도착 예정,Y,,500원,,https://www.coupang.com/vp/products/8131228269?itemId=25382055282&vendorItemId=92475562462&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=7&rank=7,
장우산,,카르페디엠 파스텔 16살대 곡자 장우산 062,"26,000원","10,900원",로켓배송,도착 보장,Y,,545원,,https://www.coupang.com/vp/products/7937576909?itemId=21852065163&vendorItemId=88900314583&sourceType=srp_product_ads&clickEventId=af7388c0-bf87-11f0-bdca-b1826e3e83ca&korePlacement=15&koreSubPlacement=9&clickEventId=af7388c0-bf87-11f0-bdca-b1826e3e83ca&korePlacement=15&koreSubPlacement=9,
장우산,6,미치코런던 60우드 장우산 046,"34,000원","13,600원",로켓배송,도착 보장,Y,,680원,,https://www.coupang.com/vp/products/6429693954?itemId=13870712862&vendorItemId=81120589922&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=9&rank=9,
장우산,,일상가 24K 강풍 태풍 바람에강한 튼튼한 고급형 자동 대형 장우산,"80,000원","21,850원",판매자배송,도착 보장,Y,,"1,093원",,https://www.coupang.com/vp/products/8582026511?itemId=24875934245&vendorItemId=91882776824&sourceType=srp_product_ads&clickEventId=af73afd0-bf87-11f0-8a0a-9da84047b7bb&korePlacement=15&koreSubPlacement=11&clickEventId=af73afd0-bf87-11f0-8a0a-9da84047b7bb&korePlacement=15&koreSubPlacement=11,
장우산,7,[1+1] 튼튼한 대형우산 자동고급우산 골프용우산,"20,000원","10,000원",,도착 예정,Y,,500원,,https://www.coupang.com/vp/products/8353000252?itemId=24133647022&vendorItemId=92411906126&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=11&rank=11,
장우산,8,로에드 1+1 튼튼한 대형 장우산 태풍 골프 우산 커버 포함,"35,300원","16,900원",,도착 예정,Y,,845원,,https://www.coupang.com/vp/products/7821547612?itemId=25043163625&vendorItemId=92047746274&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=12&rank=12,
장우산,9,남녀공용 심플베이직 자동 장우산,"24,900원","9,900원",로켓배송,도착 보장,Y,,495원,,https://www.coupang.com/vp/products/1379447438?itemId=2413555984&vendorItemId=70407964034&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=13&rank=13,
장우산,10,워니샵디자인 튼튼한자동장우산 대형 자동 장우산 블랙,"12,300원","3,000원",,도착 예정,Y,,490원,,https://www.coupang.com/vp/products/9162000680?itemId=26988850508&vendorItemId=93957611399&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=14&rank=14,
장우산,15,공유 파스텔 16K 튼튼한 자동 대형 장우산,"20,100원","9,900원",로켓배송,도착 보장,Y,,495원,,https://www.coupang.com/vp/products/7201094704?itemId=18202699954&vendorItemId=85351106998&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=15&rank=15,
장우산,16,파밀로 남녀공용 파스텔 16K 튼튼한 자동 장우산,"21,800원","8,900원",로켓배송,도착 보장,Y,,445원,,https://www.coupang.com/vp/products/6568185625?itemId=14733408365&vendorItemId=81973965183&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=16&rank=16,
장우산,17,1+1 프리미엄 150cm 초대형 우산 빅사이즈 골프우산,"48,900원","21,900원",,도착 예정,Y,,"1,095원",,https://www.coupang.com/vp/products/8204484468?itemId=23529488700&vendorItemId=90555801936&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=17&rank=17,
장우산,18,솔리드 장우산 NL2,,"6,140원",로켓배송,도착 보장,Y,,307원,,https://www.coupang.com/vp/products/8682015440?itemId=25203142620&vendorItemId=92219145863&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=18&rank=18,
장우산,19,장마 안전 여아 유치원 POE우산-블루 아동키즈 아동우산 어린이 60 남아 자외선차단 키즈 앞보이는 투명 어린이 반사,,"3,000원",,도착 예정,N,,705원,,https://www.coupang.com/vp/products/9168412559?itemId=27017022807&vendorItemId=93985648616&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=19&rank=19,
장우산,,드쇼퍼 튼튼한 파스텔 장우산 양산,"27,600원","12,700원",판매자배송,도착 보장,N,,635원,,https://www.coupang.com/vp/products/8151017195?itemId=23196848268&vendorItemId=90229477908&sourceType=srp_product_ads&clickEventId=af73afd0-bf87-11f0-9b7e-1cc69a1cfce7&korePlacement=15&koreSubPlacement=21&clickEventId=af73afd0-bf87-11f0-9b7e-1cc69a1cfce7&korePlacement=15&koreSubPlacement=21,
장우산,,카르페디엠 파스텔 16살대 곡자 장우산 062,"25,400원","10,900원",로켓배송,도착 보장,Y,,545원,,https://www.coupang.com/vp/products/7937576909?itemId=21852065162&vendorItemId=88900314568&sourceType=srp_product_ads&clickEventId=af73afd0-bf87-11f0-a3f5-6c8f9386a1b0&korePlacement=15&koreSubPlacement=22&clickEventId=af73afd0-bf87-11f0-a3f5-6c8f9386a1b0&korePlacement=15&koreSubPlacement=22,
장우산,22,코멧 베이직 자동 장우산,"11,990원","8,690원",로켓배송,도착 보장,Y,,435원,,https://www.coupang.com/vp/products/6304672048?itemId=13055147860&vendorItemId=80317852677&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=22&rank=22,
장우산,23,크로커다일 의전 골프 튼튼한 대형 장우산,"25,900원","14,900원",판매자배송,도착 보장,N,,745원,,https://www.coupang.com/vp/products/8773662891?itemId=25522385086&vendorItemId=92469249348&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=23&rank=23,
장우산,24,크로커다일 베이직 장우산 3개 세트,"44,700원","19,980원",판매자배송,도착 보장,Y,,999원,,https://www.coupang.com/vp/products/8868870366?itemId=25871333564&vendorItemId=92857481735&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=24&rank=24,
장우산,25,"온빛 프리미엄 24K 대형 튼튼한 강풍 장우산 Glass Fiber 우산대, 남색(네이비), 1개","19,000원","17,490원",판매자배송,도착 보장,N,,875원,,https://www.coupang.com/vp/products/8324663311?itemId=24030534980&vendorItemId=91050946629&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=25&rank=25,
장우산,26,장마 소나기 끄떡없는우산 안전 엄브렐라 판촉용 사은품용 ori+963ZT,,"11,140원",,도착 예정,Y,,557원,,https://www.coupang.com/vp/products/9163877478?itemId=26998121892&vendorItemId=93966843996&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=26&rank=26,
장우산,27,펠코스 장우산 튼튼한 대형 150,"50,000원","19,800원",,도착 예정,Y,,990원,,https://www.coupang.com/vp/products/8862974240?itemId=25845895916&vendorItemId=92832420905&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=27&rank=27,
장우산,28,"잭니클라우스 자동 스틸 폰지 골프 우산, 검정색, 1개",,"15,500원",로켓배송,도착 보장,Y,,775원,,https://www.coupang.com/vp/products/8521855354?itemId=19270093787&vendorItemId=86385312299&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=28&rank=28,
장우산,29,세인트스코트 헤이즈 모던 장우산 2개,"38,000원","17,480원",판매자배송,도착 보장,N,,874원,,https://www.coupang.com/vp/products/7774164805?itemId=20996066079&vendorItemId=88060331311&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=29&rank=29,
장우산,30,코멧 베이직 자동 장우산 2p,"22,850원","15,890원",로켓배송,도착 보장,Y,,770원,,https://www.coupang.com/vp/products/7355599561?itemId=18938797459&vendorItemId=86065332615&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=30&rank=30,
장우산,31,"자동우산 장우산 골프우산 대형 고급 우산 장마 편리한휴대, 1개, 상세페이지 참조","14,900원","14,070원",,도착 예정,Y,,704원,,https://www.coupang.com/vp/products/9167018074?itemId=27010836327&vendorItemId=93979499370&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=31&rank=31,
장우산,32,[도매라인]*고급 빅사이즈장우산 150cm/골프우산/대형우산/접이식우산/2단우산/자동우산/판촉물/사은품,"10,400원","3,000원",,도착 예정,Y,,230원,,https://www.coupang.com/vp/products/8951855868?itemId=26186668412&vendorItemId=93829797632&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=32&rank=32,
장우산,33,코멧 튼튼한 16K 파스텔 장우산,"12,000원","8,390원",로켓배송,도착 보장,Y,,420원,,https://www.coupang.com/vp/products/8641901776?itemId=25079673559&vendorItemId=92083601767&q=장우산&searchId=321d27a63215251&sourceType=search&itemsCount=36&searchRank=33&rank=33,
장우산,,1+1 초경량 자동 장우산 발수코팅 곡선 손잡이,"17,500원","12,500원",,도착 예정,Y,,625원,,https://www.coupang.com/vp/products/8966540035?itemId=26241147713&vendorItemId=93219810782&sourceType=srp_product_ads&clickEventId=af73afd0-bf87-11f0-9c14-e4a07563d5bf&korePlacement=15&koreSubPlacement=37&clickEventId=af73afd0-bf87-11f0-9c14-e4a07563d5bf&korePlacement=15&koreSubPlacement=37,
장우산,,마루아토 24K 튼튼한 파스텔 고급 자동 장우산,"30,000원","17,700원",판매자배송,도착 보장,N,,885원,,https://www.coupang.com/vp/products/8144415317?itemId=23152090650&vendorItemId=86018359939&sourceType=srp_product_ads&clickEventId=af73afd0-bf87-11f0-85b3-e16d4228d17d&korePlacement=15&koreSubPlacement=38&clickEventId=af73afd0-bf87-11f0-85b3-e16d4228d17d&korePlacement=15&koreSubPlacement=38,
넥타이,,네오바트 모던 단색 지퍼 자동 넥타이,"13,000원","9,700원",로켓배송,도착 보장,Y,,460원,,https://www.coupang.com/vp/products/8316158976?itemId=24000242792&vendorItemId=93096276351&sourceType=srp_product_ads&clickEventId=b98867e0-bf87-11f0-9478-a4863f6aafc5&korePlacement=15&koreSubPlacement=1&clickEventId=b98867e0-bf87-11f0-9478-a4863f6aafc5&korePlacement=15&koreSubPlacement=1,
넥타이,1,네오바트 자동 넥타이,"13,800원","7,800원",로켓배송,도착 보장,Y,,390원,,https://www.coupang.com/vp/products/8916071579?itemId=26050878646&vendorItemId=93032282525&pickType=COU_PICK&q=넥타이&searchId=fcc426bb41659801&sourceType=search&itemsCount=36&searchRank=1&rank=1,
넥타이,2,길벗 자동넥타이 3종 세트,"26,000원","10,900원",,도착 예정,Y,,545원,,https://www.coupang.com/vp/products/8451971344?itemId=24453926603&vendorItemId=87180845088&q=넥타이&searchId=fcc426bb41659801&sourceType=search&itemsCount=36&searchRank=2&rank=2,
넥타이,3,코코바이브 자동넥타이,"19,900원","6,900원",판매자배송,도착 보장,Y,,345원,,https://www.coupang.com/vp/products/8203203701?itemId=23520775972&vendorItemId=90547118570&q=넥타이&searchId=fcc426bb41659801&sourceType=search&itemsCount=36&searchRank=3&rank=3,
넥타이,,네오바트 모던 단색 지퍼 자동 넥타이,"13,000원","9,700원",로켓배송,도착 보장,Y,,485원,,https://www.coupang.com/vp/products/8316158976?itemId=24000242786&vendorItemId=93096276419&sourceType=srp_product_ads&clickEventId=b9888ef0-bf87-11f0-aaf4-d91e729eaff9&korePlacement=15&koreSubPlacement=5&clickEventId=b9888ef0-bf87-11f0-aaf4-d91e729eaff9&korePlacement=15&koreSubPlacement=5,
넥타이,,네오바트 자동 넥타이,"13,800원","7,800원",로켓배송,도착 보장,Y,,390원,,https://www.coupang.com/vp/products/8916071579?itemId=26050878646&vendorItemId=93032282525&pickType=COU_PICK&sourceType=srp_product_ads&clickEventId=b9888ef0-bf87-11f0-ab6b-17bb31c0ef5b&korePlacement=15&koreSubPlacement=6&clickEventId=b9888ef0-bf87-11f0-ab6b-17bb31c0ef5b&korePlacement=15&koreSubPlacement=6,
넥타이,4,어버너 넥타이 무광 헤링본 클래식 7color,"12,500원","8,900원",판매자배송,도착 보장,N,,445원,,https://www.coupang.com/vp/products/8403517046?itemId=24292599391&vendorItemId=91308698517&q=넥타이&searchId=fcc426bb41659801&sourceType=search&itemsCount=36&searchRank=6&rank=6,
넥타이,5,엠스코프 남성용 트윌 솔리드 지퍼형 자동 넥타이 MN004,,"11,900원",로켓배송,도착 보장,Y,,595원,,https://www.coupang.com/vp/products/1885514193?itemId=11112593669&vendorItemId=78414497038&q=넥타이&searchId=fcc426bb41659801&sourceType=search&itemsCount=36&searchRank=7&rank=7,
넥타이,,최신샵 프리미엄 자동 넥타이 8cm,"29,800원","16,800원",판매자배송,도착 보장,N,,840원,,https://www.coupang.com/vp/products/8006497923?itemId=22317968056&vendorItemId=89612341400&sourceType=srp_product_ads&clickEventId=b9888ef0-bf87-11f0-8018-5cd30ee16dde&korePlacement=15&koreSubPlacement=9&clickEventId=b9888ef0-bf87-11f0-8018-5cd30ee16dde&korePlacement=15&koreSubPlacement=9,
넥타이,6,고급 남성 남자 결혼식 면접 졸업사진 클래식 간편한 자동 지퍼 정장 넥타이,"16,800원","15,800원",판매자배송,도착 보장,N,,790원,,https://www.coupang.com/vp/products/8412111375?itemId=24323584711&vendorItemId=91342330074&q=넥타이&searchId=fcc426bb41659801&sourceType=search&itemsCount=36&searchRank=9&rank=9,
넥타이,,무드 13컬러 클래식 자동 넥타이 (MOL002),"19,800원","11,800원",,도착 예정,Y,,590원,,https://www.coupang.com/vp/products/272305503?itemId=857240168&vendorItemId=5175449905&sourceType=srp_product_ads&clickEventId=b9888ef0-bf87-11f0-9ed8-407b36a404f2&korePlacement=15&koreSubPlacement=11&clickEventId=b9888ef0-bf87-11f0-9ed8-407b36a404f2&korePlacement=15&koreSubPlacement=11,
