Keyword,Rank,Name,OriginalPrice,DiscountPrice,FinalPrice,RocketBadge,Arrival,FreeShipping,ReviewCount,Points,StockStatus,Link,ImgUrl
키링,22,"캐치티니핑 티니핑 페이스 봉제 키링, 8cm, 랜덤발송, 1개","7,500원","5,630원","5,630원",,도착 보장,Y,,281원,,https://www.coupang.com/vp/products/9015825078?itemId=26430974817&vendorItemId=93416587232&q=키링&searchId=b22f0b5e2211486&sourceType=search&itemsCount=36&searchRank=22&rank=22,
키링,23,"주문제작 주차번호판키링 열쇠고리 스마트키홀더 자동차키링 키홀더, 개별디자인, 도담체, 기본패키지","9,860원","7,020원","7,020원",,도착 예정,Y,,351원,,https://www.coupang.com/vp/products/7298044393?itemId=18668397928&vendorItemId=85802807717&q=키링&searchId=b22f0b5e2211486&sourceType=search&itemsCount=36&searchRank=23&rank=23,
키링,24,(정품) 멜빵 그로밋 인형 키링,,"17,500원","17,500원",,도착 보장,N,,875원,,https://www.coupang.com/vp/products/8322537167?itemId=24023008160&vendorItemId=92000361396&q=키링&searchId=b22f0b5e2211486&sourceType=search&itemsCount=36&searchRank=24&rank=24,
키링,25,"도림 후드 곰돌이 키링 2p, 1세트, 블랙+브라운","19,900원","9,900원","9,900원",,도착 보장,N,,495원,,https://www.coupang.com/vp/products/7420572245?itemId=19248200862&vendorItemId=86364015487&q=키링&searchId=b22f0b5e2211486&sourceType=search&itemsCount=36&searchRank=25&rank=25,
키링,26,"냥냥 랜덤 아크릴 키링-60EA, 랜덤 발송, 1박스",,"42,000원","42,000원",,도착 예정,Y,,"2,100원",,https://www.coupang.com/vp/products/7012719582?itemId=17144500687&vendorItemId=84317295817&q=키링&searchId=b22f0b5e2211486&sourceType=search&itemsCount=36&searchRank=26&rank=26,
키링,27,아워리빙 인형 열쇠고리 캐릭터 키링 1+1,"9,400원","4,650원","4,650원",,도착 예정,Y,,233원,,https://www.coupang.com/vp/products/8308571298?itemId=23972678981&vendorItemId=90994018281&q=키링&searchId=b22f0b5e2211486&sourceType=search&itemsCount=36&searchRank=27&rank=27,
키링,28,"공식정품 월레스와 그로밋 미니 키링 인형 - 12cm, 1개","15,000원","7,660원","7,660원",,도착 보장,N,,379원,,https://www.coupang.com/vp/products/8083045805?itemId=22799782546&vendorItemId=89834708873&q=키링&searchId=b22f0b5e2211486&sourceType=search&itemsCount=36&searchRank=28&rank=28,
키링,29,"PKFARM 네잎클로버 행운키링 열쇠고리 키홀더, 단품, 2세트","14,670원","3,300원","3,300원",,도착 보장,N,,330원,,https://www.coupang.com/vp/products/8291595623?itemId=23913120076&vendorItemId=91355544536&q=키링&searchId=b22f0b5e2211486&sourceType=search&itemsCount=36&searchRank=29&rank=29,
키링,30,"기분좋은날 귀여운 강아지 해피달 키링, 기본, 2개","10,000원","2,970원","2,970원",,도착 보장,N,,297원,,https://www.coupang.com/vp/products/8758450703?itemId=25465475168&vendorItemId=92345366396&q=키링&searchId=b22f0b5e2211486&sourceType=search&itemsCount=36&searchRank=30&rank=30,
키링,31,[공식정품] 와사비베어 (브라운) 키링 8cm 브라운베어,,"10,800원","10,800원",,도착 보장,N,,540원,,https://www.coupang.com/vp/products/9125583507?itemId=26846331884&vendorItemId=93821797791&q=키링&searchId=b22f0b5e2211486&sourceType=search&itemsCount=36&searchRank=31&rank=31,
키링,32,"고급 가죽 키링 러블리 자동차 열쇠고리 가방키홀더 슬림소녀 Key chain, 화이트+그린, 2세트","93,600원","6,055원","6,055원",,도착 보장,N,,605원,,https://www.coupang.com/vp/products/7691925881?itemId=21611966338&vendorItemId=88675556461&q=키링&searchId=b22f0b5e2211486&sourceType=search&itemsCount=36&searchRank=32&rank=32,
키링,33,"키링 마스코트 봉제인형, 8.5cm, 티라노, 1개",,"6,220원","6,220원",,도착 보장,Y,,311원,,https://www.coupang.com/vp/products/7746589341?itemId=20855198572&vendorItemId=87922699495&q=키링&searchId=b22f0b5e2211486&sourceType=search&itemsCount=36&searchRank=33&rank=33,
키링,34,"아이끌레 라이스 버섯 꼬치 인형 키링 3종 세트, 6cm, 주먹밥, 버섯꼬치, 베이비캣, 1세트",,"4,900원","4,900원",,,N,,,품절,https://www.coupang.com/vp/products/9023873186?itemId=26461076961&vendorItemId=93436380140&q=키링&searchId=b22f0b5e2211486&sourceType=search&itemsCount=36&searchRank=34&rank=34,
키링,,"심플 프리미엄 스웨이드 가죽 키링 키홀더, 베이지","13,900원","5,900원","5,900원",,도착 보장,N,,295원,,https://www.coupang.com/vp/products/8562708293?itemId=24798845082&vendorItemId=91811024106&sourceType=srp_product_ads&clickEventId=686f5050-bf80-11f0-9dc6-3afa1dcbee8e&korePlacement=15&koreSubPlacement=37&clickEventId=686f5050-bf80-11f0-9dc6-3afa1dcbee8e&korePlacement=15&koreSubPlacement=37,
장우산,,파밀로 남녀공용 파스텔 16K 튼튼한 자동 장우산,"22,300원","8,900원","8,900원",로켓배송,도착 보장,Y,,445원,,https://www.coupang.com/vp/products/6568185625?itemId=14733408372&vendorItemId=81973965327&sourceType=srp_product_ads&clickEventId=75fa4360-bf80-11f0-b61e-9b074eb2597d&korePlacement=15&koreSubPlacement=1&clickEventId=75fa4360-bf80-11f0-b61e-9b074eb2597d&korePlacement=15&koreSubPlacement=1,
장우산,1,지브라 75사이즈 자외선 차단 대형 골프 장우산,"21,800원","10,900원","10,900원",로켓배송,도착 보장,Y,,545원,,https://www.coupang.com/vp/products/1890351069?itemId=3211973019&vendorItemId=71199300491&pickType=COU_PICK&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=1&rank=1,
장우산,2,공유 소프트 16K 튼튼한 자동 대형 장우산,"17,800원","8,900원","8,900원",로켓배송,도착 보장,Y,,445원,,https://www.coupang.com/vp/products/8643052739?itemId=25084542073&vendorItemId=92135795370&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=2&rank=2,
장우산,3,WEEVE 프리미엄 고급 대형 장우산 24k,"30,900원","13,900원","13,900원",로켓배송,도착 보장,Y,,695원,,https://www.coupang.com/vp/products/6572722541?itemId=14759918487&vendorItemId=82000206085&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=3&rank=3,
장우산,,남녀공용 심플베이직 자동 장우산,"24,900원","9,900원","9,900원",로켓배송,도착 보장,Y,,495원,,https://www.coupang.com/vp/products/1379447438?itemId=2413555977&vendorItemId=70407963932&sourceType=srp_product_ads&clickEventId=75fa6a70-bf80-11f0-8cb3-5c56e81e2a64&korePlacement=15&koreSubPlacement=5&clickEventId=75fa6a70-bf80-11f0-8cb3-5c56e81e2a64&korePlacement=15&koreSubPlacement=5,
장우산,,남녀공용 심플베이직 자동 장우산,"24,900원","9,900원","9,900원",로켓배송,도착 보장,Y,,495원,,https://www.coupang.com/vp/products/1379447438?itemId=2413555984&vendorItemId=70407964034&sourceType=srp_product_ads&clickEventId=75fa6a70-bf80-11f0-93c5-c0061ebdaa79&korePlacement=15&koreSubPlacement=6&clickEventId=75fa6a70-bf80-11f0-93c5-c0061ebdaa79&korePlacement=15&koreSubPlacement=6,
장우산,4,1+1 델리안 고급 튼튼한 방수 자동 장우산,"25,000원","10,000원","10,000원",,도착 예정,Y,,500원,,https://www.coupang.com/vp/products/8131228269?itemId=25382055282&vendorItemId=92475562462&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=6&rank=6,
장우산,5,미치코런던 60우드 장우산 046,"34,000원","13,600원","13,600원",로켓배송,도착 보장,Y,,680원,,https://www.coupang.com/vp/products/6429693954?itemId=13870712862&vendorItemId=81120589922&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=7&rank=7,
장우산,,공유 소프트 16K 튼튼한 자동 대형 장우산,"17,800원","8,900원","8,900원",로켓배송,도착 보장,Y,,445원,,https://www.coupang.com/vp/products/8643052739?itemId=25084542069&vendorItemId=92135795340&sourceType=srp_product_ads&clickEventId=75fa6a70-bf80-11f0-9651-db7b1e94d9ba&korePlacement=15&koreSubPlacement=9&clickEventId=75fa6a70-bf80-11f0-9651-db7b1e94d9ba&korePlacement=15&koreSubPlacement=9,
장우산,6,로에드 1+1 튼튼한 대형 장우산 태풍 골프 우산 커버 포함,"35,300원","16,900원","16,900원",,도착 예정,Y,,845원,,https://www.coupang.com/vp/products/7821547612?itemId=25043163625&vendorItemId=92047746274&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=9&rank=9,
장우산,7,남녀공용 심플베이직 자동 장우산,"24,900원","9,900원","9,900원",로켓배송,도착 보장,Y,,495원,,https://www.coupang.com/vp/products/1379447438?itemId=2413555984&vendorItemId=70407964034&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=10&rank=10,
장우산,8,공유 파스텔 16K 튼튼한 자동 대형 장우산,"20,100원","9,900원","9,900원",로켓배송,도착 보장,Y,,495원,,https://www.coupang.com/vp/products/7201094704?itemId=18202699954&vendorItemId=85351106998&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=11&rank=11,
장우산,9,파밀로 남녀공용 파스텔 16K 튼튼한 자동 장우산,"21,800원","8,900원","8,900원",로켓배송,도착 보장,Y,,445원,,https://www.coupang.com/vp/products/6568185625?itemId=14733408365&vendorItemId=81973965183&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=12&rank=12,
장우산,10,카카오프렌즈 58 아이콘패턴 장우산,"25,000원","13,800원","13,800원",판매자배송,도착 보장,N,,690원,,https://www.coupang.com/vp/products/9131513639?itemId=26869470929&vendorItemId=93839080420&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=13&rank=13,
장우산,14,1+1 프리미엄 150cm 초대형 우산 빅사이즈 골프우산,"48,900원","21,900원","21,900원",,도착 예정,Y,,"1,095원",,https://www.coupang.com/vp/products/8204484468?itemId=23529488700&vendorItemId=90555801936&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=14&rank=14,
장우산,15,솔리드 장우산 NL2,,"6,140원","6,140원",로켓배송,도착 보장,Y,,307원,,https://www.coupang.com/vp/products/8682015440?itemId=25203142620&vendorItemId=92219145863&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=15&rank=15,
장우산,16,코멧 베이직 자동 장우산,"11,990원","8,690원","8,690원",로켓배송,도착 보장,Y,,435원,,https://www.coupang.com/vp/products/6304672048?itemId=13055147860&vendorItemId=80317852677&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=16&rank=16,
장우산,17,크로커다일 의전 골프 튼튼한 대형 장우산,"25,900원","14,900원","14,900원",판매자배송,도착 보장,N,,745원,,https://www.coupang.com/vp/products/8773662891?itemId=25522385086&vendorItemId=92469249348&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=17&rank=17,
장우산,18,[염셀러제안샵] 대형 자동 장우산 레드브라운 완전자동장우산,"18,200원","3,000원","3,000원",,도착 예정,Y,,725원,,https://www.coupang.com/vp/products/9165224827?itemId=27003451368&vendorItemId=93972151247&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=18&rank=18,
장우산,,드쇼퍼 튼튼한 파스텔 장우산 양산,"27,600원","12,700원","12,700원",판매자배송,도착 보장,N,,635원,,https://www.coupang.com/vp/products/8151017195?itemId=23196848275&vendorItemId=90229477879&sourceType=srp_product_ads&clickEventId=75fa6a70-bf80-11f0-a291-6b562bd4ec83&korePlacement=15&koreSubPlacement=20&clickEventId=75fa6a70-bf80-11f0-a291-6b562bd4ec83&korePlacement=15&koreSubPlacement=20,
장우산,,아일루미 튼튼한 물받이 우산 빗물받이 캡커버,"70,000원","16,800원","16,800원",,도착 보장,Y,,840원,,https://www.coupang.com/vp/products/8669502359?itemId=25165645784&vendorItemId=92153319401&sourceType=srp_product_ads&clickEventId=75fa6a70-bf80-11f0-90f1-d4c9f44cb63d&korePlacement=15&koreSubPlacement=21&clickEventId=75fa6a70-bf80-11f0-90f1-d4c9f44cb63d&korePlacement=15&koreSubPlacement=21,
장우산,21,크로커다일 베이직 장우산 3개 세트,"44,700원","19,980원","19,980원",판매자배송,도착 보장,Y,,999원,,https://www.coupang.com/vp/products/8868870366?itemId=25871333564&vendorItemId=92857481735&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=21&rank=21,
장우산,,일상가 24K 강풍 태풍 바람에강한 튼튼한 고급형 자동 대형 장우산,"80,000원","21,850원","21,850원",판매자배송,도착 보장,Y,,"1,093원",,https://www.coupang.com/vp/products/8582026511?itemId=24875934245&vendorItemId=91882776824&sourceType=srp_product_ads&clickEventId=75fa6a70-bf80-11f0-86aa-c1c834bc235e&korePlacement=15&koreSubPlacement=23&clickEventId=75fa6a70-bf80-11f0-86aa-c1c834bc235e&korePlacement=15&koreSubPlacement=23,
장우산,23,펠코스 장우산 튼튼한 대형 150,"50,000원","19,800원","19,800원",,도착 예정,Y,,990원,,https://www.coupang.com/vp/products/8862974240?itemId=25845895916&vendorItemId=92832420905&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=23&rank=23,
장우산,24,"잭니클라우스 자동 스틸 폰지 골프 우산, 검정색, 1개",,"15,500원","15,500원",로켓배송,도착 보장,Y,,775원,,https://www.coupang.com/vp/products/8521855354?itemId=19270093787&vendorItemId=86385312299&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=24&rank=24,
장우산,25,세인트스코트 헤이즈 모던 장우산 2개,"38,000원","17,480원","17,480원",판매자배송,도착 보장,N,,874원,,https://www.coupang.com/vp/products/7774164805?itemId=20996066079&vendorItemId=88060331311&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=25&rank=25,
장우산,26,[염셀러제안샵] 대형 자동 장우산 네이비 클래식자동장우산,"18,200원","3,000원","3,000원",,도착 예정,Y,,725원,,https://www.coupang.com/vp/products/9165224873?itemId=27003451521&vendorItemId=93972151346&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=26&rank=26,
장우산,27,코멧 베이직 자동 장우산 2p,"22,850원","15,890원","15,890원",로켓배송,도착 보장,Y,,770원,,https://www.coupang.com/vp/products/7355599561?itemId=18938797459&vendorItemId=86065332615&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=27&rank=27,
장우산,28,[도매라인]*고급 빅사이즈장우산 150cm/골프우산/대형우산/접이식우산/2단우산/자동우산/판촉물/사은품,"10,400원","3,000원","3,000원",,도착 예정,Y,,230원,,https://www.coupang.com/vp/products/8951855868?itemId=26186668412&vendorItemId=93829797632&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=28&rank=28,
장우산,29,바이시유 1+1 장마철 필수템 자동 원터치 우산 16살대 빗물받이 캡커버 자동 자바라 장우산,"26,900원","18,900원","18,900원",,도착 예정,Y,,945원,,https://www.coupang.com/vp/products/8791732852?itemId=25589675437&vendorItemId=92580493534&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=29&rank=29,
장우산,30,코멧 튼튼한 16K 파스텔 장우산,"12,000원","8,390원","8,390원",로켓배송,도착 보장,Y,,420원,,https://www.coupang.com/vp/products/8641901776?itemId=25079673559&vendorItemId=92083601767&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=30&rank=30,
장우산,31,크로커다일 60클래식 우드장우산+케이스,"24,000원","10,990원","10,990원",판매자배송,도착 보장,N,,550원,,https://www.coupang.com/vp/products/9074552896?itemId=26653477260&vendorItemId=93625970932&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=31&rank=31,
장우산,32,올탐 장인의 손길로 만들어진 프리미엄 고급 튼튼한 장우산,"34,900원","24,500원","24,500원",판매자배송,도착 보장,Y,,"1,225원",,https://www.coupang.com/vp/products/8004414909?itemId=25383893570&vendorItemId=92377795367&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=32&rank=32,
장우산,33,공유 소프트 16K 튼튼한 자동 대형 장우산 2종 세트,"35,600원","17,800원","17,800원",로켓배송,도착 보장,Y,,890원,,https://www.coupang.com/vp/products/8643053721?itemId=25084545131&vendorItemId=92135758305&q=장우산&searchId=089f1ea42848947&sourceType=search&itemsCount=36&searchRank=33&rank=33,
장우산,,드쇼퍼 튼튼한 파스텔 장우산 양산,"27,600원","12,700원","12,700원",판매자배송,도착 보장,N,,635원,,https://www.coupang.com/vp/products/8151017195?itemId=23196848268&vendorItemId=90229477908&sourceType=srp_product_ads&clickEventId=75fa6a70-bf80-11f0-9e2b-b95e3859bd17&korePlacement=15&koreSubPlacement=37&clickEventId=75fa6a70-bf80-11f0-9e2b-b95e3859bd17&korePlacement=15&koreSubPlacement=37,
장우산,,1+1 초경량 자동 장우산 발수코팅 곡선 손잡이,"17,500원","12,500원","12,500원",,도착 예정,Y,,625원,,https://www.coupang.com/vp/products/8966540035?itemId=26241147713&vendorItemId=93219810782&sourceType=srp_product_ads&clickEventId=75fa6a70-bf80-11f0-959e-e468723ced77&korePlacement=15&koreSubPlacement=38&clickEventId=75fa6a70-bf80-11f0-959e-e468723ced77&korePlacement=15&koreSubPlacement=38,
넥타이,,어썸옴므 성인 나비넥타이 보타이 200종,"8,900원","2,500원","2,500원",,도착 예정,Y,,225원,,https://www.coupang.com/vp/products/6344415109?itemId=13323956362&vendorItemId=80580005321&sourceType=srp_product_ads&clickEventId=7d18ecf0-bf80-11f0-9baf-eb31f101bb8d&korePlacement=15&koreSubPlacement=1&clickEventId=7d18ecf0-bf80-11f0-9baf-eb31f101bb8d&korePlacement=15&koreSubPlacement=1,
넥타이,1,네오바트 자동 넥타이,"13,800원","7,800원","7,800원",,도착 보장,Y,,390원,,https://www.coupang.com/vp/products/8916071579?itemId=26050878646&vendorItemId=93032282525&pickType=COU_PICK&q=넥타이&searchId=8051e465617969&sourceType=search&itemsCount=36&searchRank=1&rank=1,
넥타이,2,길벗 자동넥타이 3종 세트,"26,000원","10,900원","10,900원",,도착 예정,Y,,545원,,https://www.coupang.com/vp/products/8451971344?itemId=24453926603&vendorItemId=87180845088&q=넥타이&searchId=8051e465617969&sourceType=search&itemsCount=36&searchRank=2&rank=2,
넥타이,3,고급 남성 남자 결혼식 면접 졸업사진 클래식 간편한 자동 지퍼 정장 넥타이,"16,800원","15,800원","15,800원",,도착 보장,N,,790원,,https://www.coupang.com/vp/products/8412111375?itemId=24323584711&vendorItemId=91342330074&q=넥타이&searchId=8051e465617969&sourceType=search&itemsCount=36&searchRank=3&rank=3,
넥타이,,무드 13컬러 클래식 자동 넥타이 (MOL002),"19,800원","11,800원","11,800원",,도착 예정,Y,,590원,,https://www.coupang.com/vp/products/272305503?itemId=857240011&vendorItemId=5175449565&sourceType=srp_product_ads&clickEventId=7d18ecf0-bf80-11f0-a091-db60bc712404&korePlacement=15&koreSubPlacement=5&clickEventId=7d18ecf0-bf80-11f0-a091-db60bc712404&korePlacement=15&koreSubPlacement=5,
넥타이,,무드 13컬러 클래식 자동 넥타이 (MOL002),"19,800원","11,800원","11,800원",,도착 예정,Y,,590원,,https://www.coupang.com/vp/products/272305503?itemId=857240168&vendorItemId=5175449905&sourceType=srp_product_ads&clickEventId=7d18ecf0-bf80-11f0-9b66-21d8beb7bf81&korePlacement=15&koreSubPlacement=6&clickEventId=7d18ecf0-bf80-11f0-9b66-21d8beb7bf81&korePlacement=15&koreSubPlacement=6,
넥타이,4,총 2개 면접넥타이 도트넥타이 고급 원단사용,"24,200원","18,800원","18,800원",,도착 보장,N,,940원,,https://www.coupang.com/vp/products/4848684325?itemId=6274479154&vendorItemId=73570088584&q=넥타이&searchId=8051e465617969&sourceType=search&itemsCount=36&searchRank=6&rank=6,
넥타이,5,사켓 자동 남자 넥타이 2종세트,"35,000원","8,490원","8,490원",,도착 보장,N,,425원,,https://www.coupang.com/vp/products/8997868535?itemId=26364775569&vendorItemId=92371956030&q=넥타이&searchId=8051e465617969&sourceType=search&itemsCount=36&searchRank=7&rank=7,
넥타이,,네오바트 자동 넥타이,"13,800원","7,800원","7,800원",,도착 보장,Y,,390원,,https://www.coupang.com/vp/products/8916071579?itemId=26050878646&vendorItemId=93032282525&pickType=COU_PICK&sourceType=srp_product_ads&clickEventId=7d191400-bf80-11f0-9ad6-9a5cc315d0b1&korePlacement=15&koreSubPlacement=9&clickEventId=7d191400-bf80-11f0-9ad6-9a5cc315d0b1&korePlacement=15&koreSubPlacement=9,
넥타이,6,고투바이 넥타이 혼주넥타이 장례식 상가집 조문용 지퍼 자동 2종 세트 클래식 슬림 결혼,"49,900원","29,900원","29,900원",,,Y,,"1,495원",,https://www.coupang.com/vp/products/9147967041?itemId=26933836104&vendorItemId=93903042633&q=넥타이&searchId=8051e465617969&sourceType=search&itemsCount=36&searchRank=9&rank=9,
넥타이,,총 2개 면접넥타이 도트넥타이 고급 원단사용,"24,200원","18,800원","18,800원",,도착 보장,N,,940원,,https://www.coupang.com/vp/products/4848684325?itemId=6274479154&vendorItemId=73570088584&sourceType=srp_product_ads&clickEventId=7d191400-bf80-11f0-999b-4c60d505e152&korePlacement=15&koreSubPlacement=11&clickEventId=7d191400-bf80-11f0-999b-4c60d505e152&korePlacement=15&koreSubPlacement=11,
