Name,Price,Link,Img_url
"메디하임 슬림형 128L 2도어 냉장고 방문설치, MHR-138GR","412,200원",https://www.coupang.com/vp/products/8856804904?itemId=25823164212&vendorItemId=92810046861&sourceType=srp_product_ads&clickEventId=de253800-b652-11f0-bd92-8ca5836b4fb9&korePlacement=15&koreSubPlacement=1&clickEventId=de253800-b652-11f0-bd92-8ca5836b4fb9&korePlacement=15&koreSubPlacement=1,
"LG전자 2도어 일반냉장고 189L 방문설치, 화이트, B182W13","480,000원",https://www.coupang.com/vp/products/8338421081?itemId=24078900518&vendorItemId=83384767739&pickType=COU_PICK&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=1&rank=1,
"[색상선택형] 삼성전자 비스포크 852L 2도어 양문형 냉장고 방문설치, RS84DB5002CW","1,690,000원",https://www.coupang.com/vp/products/8261339936?itemId=23799489308&vendorItemId=90823426912&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=2&rank=2,
"캐리어 클라윈드 슬림 일반형냉장고 211L 방문설치, 블랙메탈, KRDT211BEM1","211,240원",https://www.coupang.com/vp/products/7908202541?itemId=21693249298&vendorItemId=88742945094&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=3&rank=3,
"[색상선택형] 삼성전자 비스포크 852L 2도어 양문형 냉장고 방문설치, RS84DB5002CW","1,690,000원",https://www.coupang.com/vp/products/8261339936?itemId=23799489308&vendorItemId=90823426912&sourceType=srp_product_ads&clickEventId=de253800-b652-11f0-8543-5ddaf9bb43c8&korePlacement=15&koreSubPlacement=5&clickEventId=de253800-b652-11f0-8543-5ddaf9bb43c8&korePlacement=15&koreSubPlacement=5,
"삼성전자 Bespoke AI 905L 4도어 냉장고 방문설치, RM70F90R2W","2,740,000원",https://www.coupang.com/vp/products/8950366279?itemId=25198753759&vendorItemId=92195376703&sourceType=srp_product_ads&clickEventId=de253800-b652-11f0-8d67-449716a0fd5a&korePlacement=15&koreSubPlacement=6&clickEventId=de253800-b652-11f0-8d67-449716a0fd5a&korePlacement=15&koreSubPlacement=6,
"삼성전자 852L 2도어 양문형 냉장고 방문설치, RS84DG5002M9","1,070,000원",https://www.coupang.com/vp/products/8261339936?itemId=23799489307&vendorItemId=90823426909&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=6&rank=6,
"LG전자 디오스 AI 오브제컬렉션 냉장고 832L 방문설치, S836MEQ032","1,850,000원",https://www.coupang.com/vp/products/9034631075?itemId=26128329775&vendorItemId=93108639698&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=7&rank=7,
"쿠잉전자 337L 4도어 냉장고 방문설치, MD340M","799,000원",https://www.coupang.com/vp/products/7493348995?itemId=19598409443&vendorItemId=86705613005&sourceType=srp_product_ads&clickEventId=de253800-b652-11f0-a0e7-3ca861b266dd&korePlacement=15&koreSubPlacement=9&clickEventId=de253800-b652-11f0-a0e7-3ca861b266dd&korePlacement=15&koreSubPlacement=9,
"삼성전자 일반 255L 2도어 냉장고, RT25DARAHS9","729,000원",https://www.coupang.com/vp/products/8336407616?itemId=24071636719&vendorItemId=91091341360&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=9&rank=9,
"삼성전자 82L 2도어 냉장고 방문설치, RT09DG004WW","379,000원",https://www.coupang.com/vp/products/8554263832?itemId=24770342766&vendorItemId=92140841716&sourceType=srp_product_ads&clickEventId=de255f10-b652-11f0-936d-5850817d2cdc&korePlacement=15&koreSubPlacement=11&clickEventId=de255f10-b652-11f0-936d-5850817d2cdc&korePlacement=15&koreSubPlacement=11,
"마이디어 냉장고 87L, MDRT134FGO50","274,900원",https://www.coupang.com/vp/products/28896030?itemId=57977198&vendorItemId=91357569370&sourceType=srp_product_ads&clickEventId=de255f10-b652-11f0-a546-763dccf53ebf&korePlacement=15&koreSubPlacement=12&clickEventId=de255f10-b652-11f0-a546-763dccf53ebf&korePlacement=15&koreSubPlacement=12,
"LG전자 디오스 AI 오브제컬렉션 832L 양문형 냉장고 방문설치, S836MMM032","1,850,000원",https://www.coupang.com/vp/products/9034631075?itemId=26215170433&vendorItemId=93194188043&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=12&rank=12,
"LG전자 디오스 AI 오브제컬렉션 832L 양문형 냉장고 방문설치, S836MRQ032","1,850,000원",https://www.coupang.com/vp/products/9034631075?itemId=26503433862&vendorItemId=93116706778&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=13&rank=13,
"삼성전자 일반 525L 2도어 냉장고 방문설치, RT53DG7A1CWW","1,149,000원",https://www.coupang.com/vp/products/8412639187?itemId=24325462084&vendorItemId=91341158791&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=14&rank=14,
"좁은냉장고 폭좁은냉장고 소주 음료 업소용 슬림냉장고 틈새, SC105B 화이트","817,800원",https://www.coupang.com/vp/products/9144219947?itemId=26918924662&vendorItemId=93926081845&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=15&rank=15,
"삼성전자 Bespoke AI 905L 4도어 냉장고 방문설치, RM70F90R2ZD","2,240,000원",https://www.coupang.com/vp/products/8734947909?itemId=25384283391&vendorItemId=92378167476&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=16&rank=16,
"[색상선택형] LG전자 오브제 컬렉션 메탈 461L 일반형냉장고, 네이처 베이지, D463MEE33","800,000원",https://www.coupang.com/vp/products/7899160381?itemId=21644219820&vendorItemId=88695038762&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=17&rank=17,
"메디하임 슬림형 128L 2도어 냉장고 방문설치, MHR-138GR","412,200원",https://www.coupang.com/vp/products/8856804904?itemId=25823164212&vendorItemId=92810046861&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=18&rank=18,
"[10% 환급가전] 삼성전자 일반 306L 2도어 냉장고 방문설치, RB30D4051S9","940,000원",https://www.coupang.com/vp/products/8310955737?itemId=23981484529&vendorItemId=91002647588&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=19&rank=19,
"쿠잉전자 메탈 슬림 콤비 156L 2도어 냉장고 방문설치, REF-C160S","379,000원",https://www.coupang.com/vp/products/2374357648?itemId=4135624503&vendorItemId=76198197314&sourceType=srp_product_ads&clickEventId=de255f10-b652-11f0-8b8a-403296bb7978&korePlacement=15&koreSubPlacement=21&clickEventId=de255f10-b652-11f0-8b8a-403296bb7978&korePlacement=15&koreSubPlacement=21,
"마이디어 양문형 2도어 냉장고 592L 방문설치, MDRS791MYF46","1,330,900원",https://www.coupang.com/vp/products/8502226110?itemId=24612735828&vendorItemId=91624009276&sourceType=srp_product_ads&clickEventId=de255f10-b652-11f0-a6ff-525dd9bbfbe3&korePlacement=15&koreSubPlacement=22&clickEventId=de255f10-b652-11f0-a6ff-525dd9bbfbe3&korePlacement=15&koreSubPlacement=22,
"좁은냉장고 폭좁은냉장고 소주 음료 업소용 슬림냉장고 틈새, SC105B 블랙","817,800원",https://www.coupang.com/vp/products/9144219947?itemId=26918924659&vendorItemId=93926081846&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=22&rank=22,
"캐리어 모드비 피트인 427L 4도어 양문형 냉장고 방문설치, MRNF427SPH1","799,000원",https://www.coupang.com/vp/products/8578874805?itemId=24106547989&vendorItemId=88834783499&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=23&rank=23,
"[색상선택형] LG전자 오브제컬렉션 870L 베이직 상냉장 하냉동 프리스탠딩 4도어 메탈 디오스 냉장고 방문설치, T875MEE012","2,450,000원",https://www.coupang.com/vp/products/8476917170?itemId=24025089763&vendorItemId=91045561997&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=24&rank=24,
"LG전자 507L 2도어 냉장고, 화이트, B502W33","800,000원",https://www.coupang.com/vp/products/9098806575?itemId=26746569143&vendorItemId=83384767715&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=25&rank=25,
"LG전자 모던엣지 상냉장 하냉동 344L 2도어 일반 냉장고 방문설치, M344MB14","950,000원",https://www.coupang.com/vp/products/8474103728?itemId=24520913727&vendorItemId=91533645272&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=26&rank=26,
"사무실 미니 냉장고 자취방 기숙사 음료 작은 소형 원룸 간식 보관 김치 모텔 김치냉장, 골드 118리터","889,800원",https://www.coupang.com/vp/products/9150941892?itemId=26945945324&vendorItemId=93923298525&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=27&rank=27,
"삼성전자 615L 2도어 냉장고 방문설치, RT62A7049S9","1,279,000원",https://www.coupang.com/vp/products/6856180368?itemId=16351204947&vendorItemId=83542939613&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=28&rank=28,
"삼성전자 410L 2도어 일반형 냉장고 방문설치, RT42CG6024S9","879,000원",https://www.coupang.com/vp/products/7672207083?itemId=23743014961&vendorItemId=90767600957&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=29&rank=29,
"LG전자 디오스 AI 오브제컬렉션 832L 양문형 냉장고 방문설치, S836MTE032","1,850,000원",https://www.coupang.com/vp/products/9034631075?itemId=26198982442&vendorItemId=93479061370&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=30&rank=30,
"LG전자 335L 2도어 냉장고 방문설치, B332S34","700,000원",https://www.coupang.com/vp/products/7052157226?itemId=15279061970&vendorItemId=82499560109&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=31&rank=31,
"[품질보증리퍼] LG 메탈 400리터대 스탠드 김치냉장고 (400L~) / 수도권만 설치가능, 최상급(가정용)","1,800,000원",https://www.coupang.com/vp/products/9151406649?itemId=26947010426&vendorItemId=93916128465&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=32&rank=32,
"마이디어 냉장고 173L, MDRT237FGO30","433,900원",https://www.coupang.com/vp/products/7645899773?itemId=20329843149&vendorItemId=91357569537&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=33&rank=33,
"LG전자 디오스 AI 오브제컬렉션 661L 양문형 냉장고 방문설치, S656P003","1,600,000원",https://www.coupang.com/vp/products/8959275094?itemId=26215170431&vendorItemId=93194188040&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=34&rank=34,
"[10% 환급가전] [색상선택형] LG전자 오브제 870L 매직스페이스 메탈 4도어 디오스 냉장고 방문설치, T873MTE111","2,750,000원",https://www.coupang.com/vp/products/8279433829?itemId=22732957347&vendorItemId=82429628700&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=35&rank=35,
"캐리어 클라윈드 일반형냉장고 방문설치, CRF-TD182MDE","310,000원",https://www.coupang.com/vp/products/1770724041?itemId=1043983113&vendorItemId=91717204309&sourceType=srp_product_ads&clickEventId=de255f10-b652-11f0-ae92-f94380d705af&korePlacement=15&koreSubPlacement=37&clickEventId=de255f10-b652-11f0-ae92-f94380d705af&korePlacement=15&koreSubPlacement=37,
"하이얼 155L 2도어 냉장고 방문설치, HRT166MDB","309,000원",https://www.coupang.com/vp/products/6357396064?itemId=13404509691&vendorItemId=73671027637&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=37&rank=37,
"LG전자 디오스 AI 오브제컬렉션 매직스페이스 652L 2도어 냉장고 방문설치, S656MQQ143","2,150,000원",https://www.coupang.com/vp/products/8997820004?itemId=26364504347&vendorItemId=93341262870&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=38&rank=38,
"[색상선택형] LG전자 오브제 344L 빌트인 메탈 모던엣지 2도어 냉장고 방문설치, Q343MTEF33","1,100,000원",https://www.coupang.com/vp/products/8481438482?itemId=20103479633&vendorItemId=87198534982&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=39&rank=39,
"하이얼 252L 2도어 냉장고 방문설치, HRT257MDB","389,000원",https://www.coupang.com/vp/products/7372991913?itemId=19023573082&vendorItemId=73452181974&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=40&rank=40,
"삼성전자 Bespoke 905L AI 4도어 냉장고 방문설치, RM70F90R2GD","2,240,000원",https://www.coupang.com/vp/products/8734947909?itemId=25287439673&vendorItemId=92194350868&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=41&rank=41,
"하이얼 2도어 252L 일반형 냉장고 방문설치, HRT257MDW","299,000원",https://www.coupang.com/vp/products/7372991913?itemId=3041902635&vendorItemId=71029956340&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=42&rank=42,
"[10% 환급가전] [색상선택형] LG전자 오브제컬렉션 609L 4도어 냉장고 메탈 디오스 AI 상냉장 하냉동 방문설치, M616MQR0M1","3,250,000원",https://www.coupang.com/vp/products/9025815278?itemId=26470357640&vendorItemId=92984527575&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=43&rank=43,
"LG전자 오브제컬렉션 215L 일반냉장고 방문설치, D215MEE13","550,000원",https://www.coupang.com/vp/products/8955667809?itemId=26200380591&vendorItemId=93341412699&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=44&rank=44,
"하이얼 글라스 244L 2도어 냉장고 방문설치, HRP255MDVW","499,000원",https://www.coupang.com/vp/products/5072786792?itemId=11169471914&vendorItemId=78447518463&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=45&rank=45,
"더함 205L 2도어 냉장고 방문설치, R205D1-MS1BM","439,000원",https://www.coupang.com/vp/products/8756739940?itemId=17349956846&vendorItemId=84520314457&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=46&rank=46,
"캐리어 클라윈드 슬림냉장고 198L 방문설치, KRDT198BEM1","359,000원",https://www.coupang.com/vp/products/9033793446?itemId=25690835576&vendorItemId=92680026040&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=47&rank=47,
LG 오브제컬렉션 S836MEE022 설치 배송비 포함,"1,169,000원",https://www.coupang.com/vp/products/9132201428?itemId=26872599491&vendorItemId=93842180705&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=48&rank=48,
"캐리어 클라윈드 피트인 콤비 냉장고 302L 방문설치, krnc302SEI1","439,000원",https://www.coupang.com/vp/products/7388164980?itemId=23758008135&vendorItemId=90782450821&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=49&rank=49,
"캐리어 클라윈드 콤비 205L 2도어냉장고 방문설치, CRFCD205BDC","342,460원",https://www.coupang.com/vp/products/7999760913?itemId=22274418305&vendorItemId=87123795054&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=50&rank=50,
"캐리어 모드비 피트인 535L 양문형 냉장고 방문설치, MRNS535BPI1","899,000원",https://www.coupang.com/vp/products/6676333214?itemId=23532512824&vendorItemId=90558794122&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=51&rank=51,
"[품질보증리퍼] 삼성 양문형 2도어 푸드쇼케이스 냉장고 830L 이상 / 수도권만 설치가능, 상급(가정용)","1,990,000원",https://www.coupang.com/vp/products/9031865755?itemId=26493297889&vendorItemId=93896409208&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=52&rank=52,
"LG전자 121L 2도어 일반냉장고 방문설치, B124S14","380,000원",https://www.coupang.com/vp/products/8410704563?itemId=24318430913&vendorItemId=91334208629&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=53&rank=53,
"[당일발송] 캐리어 클라윈드 122L소형냉장고 KRFT-122ABPWO 원룸 모텔 사무실 오피스텔 기숙사 자취 미니, KRFT - 122ABPWO (정품인증)","350,000원",https://www.coupang.com/vp/products/8653492769?itemId=25121987311&vendorItemId=92120626973&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=54&rank=54,
"TCL 일반형 113L 2도어 냉장고 방문설치, F118TMW","220,000원",https://www.coupang.com/vp/products/8215151382?itemId=18606212838&vendorItemId=85742113025&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=55&rank=55,
"TCL 양문형 냉장고 483L 방문설치, P520SBC","619,000원",https://www.coupang.com/vp/products/8732909123?itemId=25376052002&vendorItemId=92370124150&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=56&rank=56,
"[색상선택형] LG전자 오브제컬렉션 344L 모던엣지 빌트인 2도어 냉장고 방문설치, Q342GBB133","1,500,000원",https://www.coupang.com/vp/products/9122422872?itemId=26834205760&vendorItemId=93804224035&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=57&rank=57,
"LG전자 189L 2도어 냉장고 방문설치, B182DS13","577,000원",https://www.coupang.com/vp/products/6281846719?itemId=23951132305&vendorItemId=90972829958&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=58&rank=58,
"캐리어 클라윈드 제로 슬림 138L 2도어 냉장고 방문설치, KRdt138wEM1","359,000원",https://www.coupang.com/vp/products/7592595695?itemId=26702619957&vendorItemId=93737690173&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=59&rank=59,
"LG전자 디오스 일반 612L 2도어 냉장고 방문설치, D604MEE33","1,200,000원",https://www.coupang.com/vp/products/8777859985?itemId=25537825465&vendorItemId=92529447518&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=60&rank=60,
"캐리어 클라윈드 피트인 콤비 250L 2도어 냉장고 방문설치, 화이트, KRNC250WEM1",13원,https://www.coupang.com/vp/products/7592595748?itemId=20066596463&vendorItemId=91606137762&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=61&rank=61,
LG 오브제컬렉션 S834MTE011 설치 배송비 포함,"1,409,000원",https://www.coupang.com/vp/products/9132189528?itemId=26872582451&vendorItemId=93842163903&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=62&rank=62,
"하이얼 베이직 252L 2도어 냉장고 방문설치, HRT257MDM","339,180원",https://www.coupang.com/vp/products/7372991913?itemId=17587012114&vendorItemId=71310080086&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=63&rank=63,
"마이디어 일반형 냉장고 314L 방문설치, MDRT437MTO50","701,000원",https://www.coupang.com/vp/products/7787800329?itemId=21062442644&vendorItemId=88124754401&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=64&rank=64,
"마이디어 냉장고 173L, MDRT237FGO01","433,900원",https://www.coupang.com/vp/products/7645899773?itemId=20329843148&vendorItemId=91357569544&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=65&rank=65,
GOODEL 소형 미니 일반냉장고 WDL99 90L 화이트 2도어,"199,000원",https://www.coupang.com/vp/products/8750671365?itemId=25438584690&vendorItemId=92475602892&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=66&rank=66,
"(LG전자) DIOS(디오스) AI 오브제컬렉션 832L 냉장고 2도어 (프라임 실버/S836P022), S836P022","1,900,000원",https://www.coupang.com/vp/products/8976544257?itemId=26277790581&vendorItemId=93896339907&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=67&rank=67,
"LG전자 2도어 241L 일반냉장고 방문설치, B245DS22","560,000원",https://www.coupang.com/vp/products/9126890405?itemId=26851270819&vendorItemId=93821086447&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=68&rank=68,
"캐리어 클라윈드 슬림형 122L 2도어 냉장고 방문설치, KRFT-122ABPWW","279,000원",https://www.coupang.com/vp/products/8326705849?itemId=25893336742&vendorItemId=92879206654&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=69&rank=69,
"삼성전자 Bespoke AI 905L 4도어 냉장고 방문설치, RM70F90R2DD","2,240,000원",https://www.coupang.com/vp/products/8734947909?itemId=26071454922&vendorItemId=92195376712&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=70&rank=70,
"캐리어 모드비 피트인 618L 4도어 냉장고 방문설치, MRNF618APS1","1,490,000원",https://www.coupang.com/vp/products/7455706662?itemId=19421109892&vendorItemId=86532599033&q=냉장고&searchId=20b9f2f31071882&sourceType=search&itemsCount=72&searchRank=71&rank=71,
