Name,Price,Link,Img_url
"포쿨 미니 쇼케이스 냉장고 KVC-50 50L, 블랙","177,800원",https://www.coupang.com/vp/products/7196507048?itemId=18180677550&vendorItemId=86458377265&q=냉장고&searchId=764e0d861074873&sourceType=search&itemsCount=72&searchRank=142&rank=142,
"글라프 모던 쇼케이스 냉장고 1등급 에너지 진열 술장고 음료수 가정용 업소용, 108L","438,000원",https://www.coupang.com/vp/products/9099614463?itemId=26748800285&vendorItemId=93719902197&q=냉장고&searchId=764e0d861074873&sourceType=search&itemsCount=72&searchRank=143&rank=143,
"[색상선택형] 삼성전자 비스포크 852L 2도어 양문형 냉장고 방문설치, RS84DB5002CW","1,690,000원",https://www.coupang.com/vp/products/8261339936?itemId=23799489308&vendorItemId=90823426912&sourceType=srp_product_ads&clickEventId=fa4a9250-b652-11f0-bd42-1929f0d15378&korePlacement=15&koreSubPlacement=145&clickEventId=fa4a9250-b652-11f0-bd42-1929f0d15378&korePlacement=15&koreSubPlacement=145,
"캐리어 다목적 냉동고 199L 방문설치, 실버메탈, CSBMD200SO1","283,100원",https://www.coupang.com/vp/products/8221732063?itemId=23632210207&vendorItemId=92167636460&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=145&rank=145,
"삼성전자 852L 2도어 양문형 냉장고 방문설치, RS84DG5002M9","1,070,000원",https://www.coupang.com/vp/products/8261339936?itemId=23799489307&vendorItemId=90823426909&sourceType=srp_product_ads&clickEventId=fa4a9250-b652-11f0-95b4-3bd5af5ee0b3&korePlacement=15&koreSubPlacement=147&clickEventId=fa4a9250-b652-11f0-95b4-3bd5af5ee0b3&korePlacement=15&koreSubPlacement=147,
"디어홈 소형 김치냉장고 뚜껑형 두께강화 전기절약형 미니 냉동고 저소음, 전기절약모델128","318,000원",https://www.coupang.com/vp/products/9091025879?itemId=26716231217&vendorItemId=93687858370&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=147&rank=147,
"삼성전자 Bespoke AI 905L 4도어 냉장고 방문설치, RM70F90R2W","2,740,000원",https://www.coupang.com/vp/products/8950366279?itemId=25198753759&vendorItemId=92195376703&sourceType=srp_product_ads&clickEventId=fa4a9250-b652-11f0-959c-a547024c318b&korePlacement=15&koreSubPlacement=149&clickEventId=fa4a9250-b652-11f0-959c-a547024c318b&korePlacement=15&koreSubPlacement=149,
"쿠잉 스탠드 미니 슬림 냉동고 소형 280L 방문설치, 화이트, FR-N280SW","725,000원",https://www.coupang.com/vp/products/8832414634?itemId=25736286775&vendorItemId=92724790585&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=149&rank=149,
"삼성전자 일반 525L 2도어 냉장고 방문설치, RT53DG7A1CWW","1,149,000원",https://www.coupang.com/vp/products/8412639187?itemId=24325462084&vendorItemId=91341158791&sourceType=srp_product_ads&clickEventId=fa4a9250-b652-11f0-af34-89d80f548e41&korePlacement=15&koreSubPlacement=151&clickEventId=fa4a9250-b652-11f0-af34-89d80f548e41&korePlacement=15&koreSubPlacement=151,
"[10% 환급가전] [색상선택형] LG전자 오브제컬렉션 327L 3도어 스탠드형 김치냉장고 디오스 톡톡 방문설치, 맨해튼미드나잇, Z330MMMF11","2,000,000원",https://www.coupang.com/vp/products/8688230888?itemId=25224361753&vendorItemId=92220668181&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=151&rank=151,
"글라프 모던 쇼케이스 냉장고 1등급 에너지 진열 술장고 음료수 가정용 업소용, 178L","710,000원",https://www.coupang.com/vp/products/9099614463?itemId=26748800288&vendorItemId=93719902198&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=152&rank=152,
"TCL 스탠딩 냉동고 262L 방문설치, 그레이, P272SDVS","519,000원",https://www.coupang.com/vp/products/8622934821?itemId=25016984585&vendorItemId=92021828642&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=153&rank=153,
"메디하임 슬림형 128L 2도어 냉장고 방문설치, MHR-138GR","412,200원",https://www.coupang.com/vp/products/8856804904?itemId=25823164212&vendorItemId=92810046861&sourceType=srp_product_ads&clickEventId=fa4a9250-b652-11f0-a66b-c0ea01a01ee2&korePlacement=15&koreSubPlacement=155&clickEventId=fa4a9250-b652-11f0-a66b-c0ea01a01ee2&korePlacement=15&koreSubPlacement=155,
"하이얼 아쿠아 와인셀러 HWC288MHB 121병 방문설치, 시크블랙","854,640원",https://www.coupang.com/vp/products/8123906015?itemId=23054351653&vendorItemId=90088006805&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=155&rank=155,
"삼성전자 Bespoke 905L AI 4도어 냉장고 방문설치, RM70F90R2GD","2,240,000원",https://www.coupang.com/vp/products/8734947909?itemId=25287439673&vendorItemId=92194350868&sourceType=srp_product_ads&clickEventId=fa4a9250-b652-11f0-bba9-6416b1014c31&korePlacement=15&koreSubPlacement=157&clickEventId=fa4a9250-b652-11f0-bba9-6416b1014c31&korePlacement=15&koreSubPlacement=157,
"하코리 냉장고 정리 대형 다용도 트레이, 4개, 투명","22,000원",https://www.coupang.com/vp/products/8819129406?itemId=25700316474&vendorItemId=92689361943&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=157&rank=157,
"tinduo 가구이동 바퀴 옮기는 도구 슬라이더 만능 지렛대세트 짐 냉장고옮기는 도구 가정용 공구 세트, 1세트","21,000원",https://www.coupang.com/vp/products/8812769370?itemId=25674772746&vendorItemId=92664053729&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=158&rank=158,
"펀펀상사 만능지렛대 무거운 가구 짐 옮기는 도구 파워레일 가구이동바퀴, 몬스터 브레이크, 1개","39,800원",https://www.coupang.com/vp/products/7652312385?itemId=20364326625&vendorItemId=87840754463&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=159&rank=159,
"하이얼 아쿠아 체스트 타입 397L 뚜껑형 냉동고 방문설치, 퓨어 화이트, HCF397MDW","599,000원",https://www.coupang.com/vp/products/6499626326?itemId=14304618479&vendorItemId=81549416784&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=160&rank=160,
"홈스타 냄새먹는 냉장고용 탈취제 유칼립투스, 420g, 1개","6,900원",https://www.coupang.com/vp/products/7925814629?itemId=21788502370&vendorItemId=88837186617&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=161&rank=161,
"YF 만능지렛대 무거운 가구 옮기기 길이조절 가구운반기 소파 냉장고 가구이동 슬라이더, 1세트","18,900원",https://www.coupang.com/vp/products/8677773968?itemId=24778114615&vendorItemId=91786111230&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=162&rank=162,
"더함 미니 글라스도어 컨버터블 31L 냉동고, 화이트, F031GW1-FD1M","399,000원",https://www.coupang.com/vp/products/8349560766?itemId=24120489076&vendorItemId=91139673452&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=163&rank=163,
"삼성전자 Bespoke AI 905L 4도어 냉장고 방문설치, RM70F90R2ZD","2,240,000원",https://www.coupang.com/vp/products/8734947909?itemId=25384283391&vendorItemId=92378167476&sourceType=srp_product_ads&clickEventId=fa4ab960-b652-11f0-b3f4-b8dc54ac72eb&korePlacement=15&koreSubPlacement=165&clickEventId=fa4ab960-b652-11f0-b3f4-b8dc54ac72eb&korePlacement=15&koreSubPlacement=165,
"싱싱 1등급 에너지효율 소형 김치냉장고 뚜껑형 냉동고 겸용 100L/205L, 100L","530,000원",https://www.coupang.com/vp/products/9044500703?itemId=26540507296&vendorItemId=93514482705&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=165&rank=165,
캐리어 피트인 4도어 양문형 냉장고 566L 방문설치 메탈 블랙 KRNF566BPS1,"1,870,000원",https://www.coupang.com/vp/products/8618660649?itemId=25003593512&vendorItemId=93228409412&sourceType=srp_product_ads&clickEventId=fa4ab960-b652-11f0-9ef2-a9ab32bd816d&korePlacement=15&koreSubPlacement=167&clickEventId=fa4ab960-b652-11f0-9ef2-a9ab32bd816d&korePlacement=15&koreSubPlacement=167,
"TCL 양문형 냉장고 483L 방문설치, P520SBC","619,000원",https://www.coupang.com/vp/products/8732909123?itemId=25376052002&vendorItemId=92370124150&sourceType=srp_product_ads&clickEventId=fa4ab960-b652-11f0-b424-42f5a9b0d93d&korePlacement=15&koreSubPlacement=168&clickEventId=fa4ab960-b652-11f0-b424-42f5a9b0d93d&korePlacement=15&koreSubPlacement=168,
"헤르젠 AI 쌀냉장고 21kg, SSR-G21K(화이트)","268,000원",https://www.coupang.com/vp/products/7279352437?itemId=18581686431&vendorItemId=93868057415&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=168&rank=168,
"4단 자동 롤링 에그 트레이, 옐로우, 1개","5,900원",https://www.coupang.com/vp/products/7858774577?itemId=21439851531&vendorItemId=91817588481&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=169&rank=169,
"쿠잉전자 스탠드 냉동고 168L 방문설치, 실버, FR-S182S","439,000원",https://www.coupang.com/vp/products/8847532682?itemId=25789724059&vendorItemId=92777503202&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=170&rank=170,
"프리오 업소용 반찬냉장고 8구 1500x700x800 메탈, 11.반찬냉장고 1500x700x800 (8구)","725,000원",https://www.coupang.com/vp/products/310374463?itemId=18291952497&vendorItemId=89721365250&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=171&rank=171,
스타리온 업소용 냉장고 올냉동 500L SR-C25DIC 방문설치,"1,008,000원",https://www.coupang.com/vp/products/6400055801?itemId=20899705052&vendorItemId=87966764826&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=172&rank=172,
"[10% 환급가전] 삼성전자 김치플러스 뚜껑형 김치냉장고 221L 방문설치, 세레네 실버, RP22C3111Z1","1,109,000원",https://www.coupang.com/vp/products/7350966080?itemId=18916110121&vendorItemId=86043345833&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=173&rank=173,
"더함 미니 냉동고 177L 방문설치, 메탈실버, F177S1-FD1M","659,000원",https://www.coupang.com/vp/products/8264314055?itemId=23772867166&vendorItemId=90797126404&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=174&rank=174,
"로얄스타일 쇼케이스 레트로 음료수 주류 냉장고 소형 술냉장고 업소용 술장고 소주 맥주, 138L","1,060,000원",https://www.coupang.com/vp/products/9063671388?itemId=26612992992&vendorItemId=93586036606&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=175&rank=175,
"쿠잉전자 다목적 206L 냉동고 방문설치, FR-202CW","399,000원",https://www.coupang.com/vp/products/6059288342?itemId=11134356795&vendorItemId=78412886778&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=176&rank=176,
"[코오롱 공식판매] 알피쿨 X시리즈 정품 캠핑 차량용 냉장고 블루투스 이동식 낚시 화물, X55, 샌드베이지","559,000원",https://www.coupang.com/vp/products/7809904698?itemId=21180682814&vendorItemId=88242101401&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=177&rank=177,
"로얄스타일 미니 김치냉장고 원룸 냉장고 냉동고 겸용 2도어 스탠드형 소형 술장고 음료, 126L","189,800원",https://www.coupang.com/vp/products/8987987104?itemId=26324552183&vendorItemId=93301882209&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=178&rank=178,
"LG전자 냉동고 200L 방문설치, 퓨어, A202S","680,000원",https://www.coupang.com/vp/products/7141791585?itemId=17932850757&vendorItemId=85094354884&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=179&rank=179,
"뚜뚜아트 비스포크 오브제 냉장고 달력 접착 스케줄 보드, 01. 리무버블 베이지 월간, 1개","16,800원",https://www.coupang.com/vp/products/8546145945?itemId=24745880266&vendorItemId=92041045324&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=180&rank=180,
"쿠잉전자 다목적 소형 냉동고 39L, 화이트, FR-C040W","239,000원",https://www.coupang.com/vp/products/8792187642?itemId=25591496200&vendorItemId=92582274466&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=181&rank=181,
"국대 냉장고 자물쇠 시건장치 사물함 잠금장치, 2개","21,000원",https://www.coupang.com/vp/products/8309687359?itemId=17237041045&vendorItemId=84408660561&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=182&rank=182,
"쿠잉전자 미니 냉동고 35L, 메탈실버, FR-S35M","224,000원",https://www.coupang.com/vp/products/8857197082?itemId=25825170121&vendorItemId=92811998101&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=183&rank=183,
"코멧 냉장고 정리 트레이, 투명, 10개","7,900원",https://www.coupang.com/vp/products/8529481261?itemId=24695113005&vendorItemId=91704847032&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=184&rank=184,
"더함 다용도 엣지 미니 99L 냉동고, 화이트, F099W1-HD1M","359,000원",https://www.coupang.com/vp/products/8151118917?itemId=23197370846&vendorItemId=90229964743&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=185&rank=185,
"쿠잉전자 선반형 스탠드 냉동고 60L 방문설치, 화이트, FR-S60W","299,000원",https://www.coupang.com/vp/products/8847146762?itemId=25787998121&vendorItemId=92775816997&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=186&rank=186,
"팜이톡 진짜 99.9% 살균 강력한 냉장고 탈취제, 2개, 6ml","19,500원",https://www.coupang.com/vp/products/7863851576?itemId=21581871640&vendorItemId=91516677528&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=187&rank=187,
"신선함이 살아있는 쿨에버 미니 김치냉장고 1등급 2도어 냉동고 겸용 쌀 야채 소형 술장고, 187L","800,000원",https://www.coupang.com/vp/products/8780640984?itemId=25547930816&vendorItemId=92539412339&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=188&rank=188,
"쿠잉전자 다목적 66L 냉동고, 화이트, FR-C070W","249,000원",https://www.coupang.com/vp/products/7536269100?itemId=19800263572&vendorItemId=86902625159&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=189&rank=189,
"코멧 냉동밥 국용 전자레인지 밀폐용기 블루 275ml, 13개, 단품","7,500원",https://www.coupang.com/vp/products/8702539790?itemId=25272004307&vendorItemId=92267723670&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=190&rank=190,
카투어 K35 휴대용 캠핑 차량용 냉장고 이동식 냉동고 35리터 12V 24V 220V,"295,000원",https://www.coupang.com/vp/products/8427825609?itemId=24379727509&vendorItemId=91394836112&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=191&rank=191,
"소소로이 비스포크 오브제 냉장고 달력 화이트 보드판 점착 메모 보드, 모던하우스","26,000원",https://www.coupang.com/vp/products/9058227430?itemId=26592246937&vendorItemId=93565498308&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=192&rank=192,
"암앤해머 프리지앤프리저 베이킹소다 냉장고탈취제, 396.8g, 3개","11,850원",https://www.coupang.com/vp/products/3159726?itemId=25948950305&vendorItemId=92931874041&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=193&rank=193,
"로얄스타일 미니 김치냉장고 원룸 냉장고 냉동고 겸용 2도어 스탠드형 소형 술장고 음료, 146L","259,800원",https://www.coupang.com/vp/products/8987987104?itemId=26324552191&vendorItemId=93301882211&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=194&rank=194,
"루미에르 냉장고 캔 음료 맥주 디스펜서 정리 자동정렬 트레이 5열 모던 핏, 블랙, 1개","59,000원",https://www.coupang.com/vp/products/8339703930?itemId=20876507960&vendorItemId=88070930388&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=195&rank=195,
"소형냉동고 미니 가정용 서브 냉동고 100L, KFHF-101DW","300,000원",https://www.coupang.com/vp/products/7825475546?itemId=21268697736&vendorItemId=91571924181&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=196&rank=196,
"프리탑 미니냉동고 소형 원룸 가정용 아이스크림냉동고 영업용 100L, FTO-F100WF","350,000원",https://www.coupang.com/vp/products/9093578026?itemId=26725509642&vendorItemId=93712066664&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=197&rank=197,
"쓸모있는남자 만능지렛대 더블랙 max 강화 지렛대 세트, 1개","48,000원",https://www.coupang.com/vp/products/7908254303?itemId=21693485113&vendorItemId=89059318553&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=198&rank=198,
"더블유드레스룸 냉장고 탈취제 그린티 본품, 120g, 2개","16,000원",https://www.coupang.com/vp/products/7337327943?itemId=18850559388&vendorItemId=85979884079&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=199&rank=199,
"코멧 홈 캔음료 정리 보관 트레이 1개입, 투명색","3,020원",https://www.coupang.com/vp/products/7402743131?itemId=19164017820&vendorItemId=86282475828&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=200&rank=200,
"더함 미니 냉동고 방문설치, 메탈실버, F146S1-FD1M","599,000원",https://www.coupang.com/vp/products/8264314055?itemId=23772867195&vendorItemId=90797126419&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=201&rank=201,
"타리홈스 슬라이딩 계란 보관함 30구 트레이 1+1, 2개","16,800원",https://www.coupang.com/vp/products/8943784494?itemId=26158889222&vendorItemId=93179418831&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=202&rank=202,
"[색상선택형] LG전자 오브제 128L 뚜껑형 1도어 메탈 김치냉장고 방문설치, 오브제컬렉션 베이지, Z132MEE123","755,000원",https://www.coupang.com/vp/products/7339809083?itemId=18862397452&vendorItemId=85991364380&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=203&rank=203,
카투어 K25 휴대용 캠핑 차량용 냉장고 이동식 냉동고 25리터 12V 24V 220V,"265,000원",https://www.coupang.com/vp/products/8427806808?itemId=24379661268&vendorItemId=91394770559&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=204&rank=204,
"헤르젠 25년형 쌀냉장고 AI CARE 플러스 21kg 고객직접설치, SSR-A21K(화이트+)","327,860원",https://www.coupang.com/vp/products/9016268473?itemId=26118952323&vendorItemId=93861328478&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=205&rank=205,
"FRIO 반찬냉장고 김밥 테이블냉장고 900 1200 1500, 반찬냉장고 4구 900*700*800","510,000원",https://www.coupang.com/vp/products/8549657637?itemId=24422356530&vendorItemId=91436728558&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=206&rank=206,
"알피쿨 TA 시리즈 다용도 더블 도어 차량용 냉장고(배터리 별도 구매), 블랙 + 브라운, 35L","279,700원",https://www.coupang.com/vp/products/8605616601?itemId=24955810924&vendorItemId=91961630935&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=207&rank=207,
"쿠잉전자 다목적 96L 냉동고 방문설치, 화이트, FR-102CW","249,000원",https://www.coupang.com/vp/products/6668906332?itemId=3912364605&vendorItemId=76196319712&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=208&rank=208,
"쿠잉전자 다목적 295L 냉동고 방문설치, 화이트, FR-302CW","399,000원",https://www.coupang.com/vp/products/4799073704?itemId=24386687422&vendorItemId=76198198517&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=209&rank=209,
"카투어 KP 25 차량용 냉장고, 블랙, 24L","159,050원",https://www.coupang.com/vp/products/8105969327?itemId=22946070975&vendorItemId=89980384231&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=210&rank=210,
"아임홈리빙 신선한 에그닷 계란 트레이 32구 보관함, 투명, 1개","9,900원",https://www.coupang.com/vp/products/9036397055?itemId=26509657447&vendorItemId=93484248959&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=211&rank=211,
"더함 미니 스탠드 서랍형 85L 냉동고 방문설치, 메탈 실버, F085S1-FD1M","299,000원",https://www.coupang.com/vp/products/8298172872?itemId=23935839083&vendorItemId=91800841159&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=212&rank=212,
"바니랜드 유러피안 고메 키친 주방놀이, 브라운, 1세트","160,000원",https://www.coupang.com/vp/products/7821265361?itemId=21245229700&vendorItemId=88305866709&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=213&rank=213,
"포쿨 미니 쇼케이스 냉장고 KVC-50 50L, 레드","209,000원",https://www.coupang.com/vp/products/7196507048?itemId=19344967595&vendorItemId=86458377295&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=214&rank=214,
"쿠잉전자 미니 냉동고 35L, 화이트, FR-S35W","210,000원",https://www.coupang.com/vp/products/8857197082?itemId=25825170120&vendorItemId=92811998083&q=냉장고&searchId=ef699bc2567657&sourceType=search&itemsCount=72&searchRank=215&rank=215,
